"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Sep 22 13:41:37 IST 2023","Fri Sep 22 13:42:10 IST 2023","33222","","Test_09_MemberManagement","TestMemberManagement","","","test_02_create_new_member_1___UserTest_121____Store_Manager____user_testAuto121___9800000057___Siliguri____Test_123__","Verify Create New User."
"passed","Fri Sep 22 14:17:56 IST 2023","Fri Sep 22 14:18:20 IST 2023","24117","","Test_12_ProductCategory","TestProductCategory","","","test_04_add_product_subcategory_1___Product_Cat_edit_19____E___POM_for_Bottle__webapp_automation_automation__TestData__ProductCategory__SampleImage__sampel_leather_1_jpg____Product_Sub_category_19__","To verify Add new Product Sub-Category. "
"passed","Fri Sep 22 14:14:58 IST 2023","Fri Sep 22 14:15:14 IST 2023","15838","","Test_12_ProductCategory","TestProductCategory","","","test_02_add_new_product_category_4___E___POM_for_Bottle__webapp_automation_automation__TestData__ProductCategory__SampleImage__sampel_leather_1_jpg____Product_Cat_22__","To verify Add new Product Category. "
"passed","Fri Sep 22 12:53:30 IST 2023","Fri Sep 22 12:54:11 IST 2023","40954","","Test_06_Inventory","TestInventory","","","test_04_search_item_2___frugal_latido_com_np____Test_123____Zipper_003__","Searching the Items from the search and adding a new Item to it"
"passed","Fri Sep 22 13:32:43 IST 2023","Fri Sep 22 13:33:36 IST 2023","53099","","Test_08_Reporting","TestReporting","","","test_02_new_entry_2__0___Zipper_003____ZP_IT_003____AKM_Leather___2000___2023_09_22___10___Good____By_Truck____By_Cash____Rohit____E___POM_for_Bottle__webapp_automation__TestData__InventoryData__Image__Receipt_png__","Check for View more Details"
"passed","Fri Sep 22 13:48:37 IST 2023","Fri Sep 22 13:49:23 IST 2023","46008","","Test_09_MemberManagement","TestMemberManagement","","","test_04_reset_password_1___TestUser_100____Store_Manager____userPass_auto100___9800000035___Siliguri____Test_123____Changed_123__","Reset Password a user password after creation."
"passed","Fri Sep 22 12:03:02 IST 2023","Fri Sep 22 12:04:01 IST 2023","58585","","Test_03_Order","TestOrder","","","test_03_create_order_store_4___frugal_latido_com_np____Test_123____Luigi__male_____Pink_Foil____41____Golden_Antique____Black____Yes____40____Comfort___8__7___33___11__5__9__12__46___6___5_6___Test_002___20000__1000___101011__","Create a New Order for store"
"passed","Fri Sep 22 14:20:16 IST 2023","Fri Sep 22 14:20:39 IST 2023","23334","","Test_12_ProductCategory","TestProductCategory","","","test_04_add_product_subcategory_6___Product_Cat_edit_24____E___POM_for_Bottle__webapp_automation_automation__TestData__ProductCategory__SampleImage__sampel_leather_3_jpg____Product_Sub_category_24__","To verify Add new Product Sub-Category. "
"passed","Fri Sep 22 13:11:34 IST 2023","Fri Sep 22 13:12:28 IST 2023","54370","","Test_07_Vendor","TestVendors","","","test_03_edit_vendor_4___frugal_latido_com_np____Test_123____E___POM_for_Bottle__webapp_automation__TestData__Vendor__Sample_Data_From_Bottle_Testing__Vendor__vendor1_jpg____AT_EDT_144____Auto_Vendor_edit_144____vendor1_mail_com___9800001024___Auomator4____Siliguri____This_is_an_Automated_generated_descriptions____Tester_4____Siliguri___9800002013___test_mail_com____Auto_Vendor_edited__04____vendor_edit01_mail_com___9800000203_","Editing a Vendor details"
"passed","Fri Sep 22 13:18:03 IST 2023","Fri Sep 22 13:19:09 IST 2023","65891","","Test_07_Vendor","TestVendors","","","test_05_sync_vendor_2___frugal_latido_com_np____Test_123____E___POM_for_Bottle__webapp_automation__TestData__Vendor__Sample_Data_From_Bottle_Testing__Vendor__vendor2_jpg____TE_VE_IN_126____Del_Vendor_126____vendor1_mail_com___9800001021___Auomator2____Siliguri____This_is_an_Automated_generated_descriptions____Tester_2____Siliguri___9800002011___test_mail_com___0___Zipper_003____ZP_IT_003___2001___2023_05_20___10___Excellent____By_Truck____By_Cash____Rohit____E___POM_for_Bottle__webapp_automation__TestData__InventoryData__Image__Receipt_png__","Checking Synchronization of a Vendor after creating a new one "
"broken","Fri Sep 22 13:07:04 IST 2023","Fri Sep 22 13:08:05 IST 2023","60870","","Test_07_Vendor","TestVendors","","","test_02_vendor_creation_4___frugal_latido_com_np____Test_123____E___POM_for_Bottle__webapp_automation__TestData__Vendor__Sample_Data_From_Bottle_Testing__Vendor__vendor1_jpg____AT_134____Auto_Vendor_134____vendor1_mail_com___9800001028___Auomator4____Siliguri____This_is_an_Automated_generated_descriptions____Tester_4____Siliguri___9800002013___test_mail_com__","Adding a new Vendor"
"passed","Fri Sep 22 12:04:03 IST 2023","Fri Sep 22 12:04:56 IST 2023","53177","","Test_03_Order","TestOrder","","","test_03_create_order_store_5___frugal_latido_com_np____Test_123____Luigi__male_____Mahogany_Antique____41____Golden_Antique____Black____Yes____40____Comfort___8__7___34___11__5__9__12__46___7___5_6___Test_003___20000__1000___101012__","Create a New Order for store"
